date,title,url,html,main_text
<p style=""text-align: left;""><span style=""font-size: 13.008px;"">Russian forces continued attempts to advance into Popasna and reportedly captured residential sectors of the city.</span><span style=""text-decoration: underline;"">[12]</span><span style=""font-size: 13.008px;""> A Ukrainian officer and military blogger posted images of what he claimed to be dead Libyan mercenaries in Popasna on April 20, and Secretary of the Ukrainian National Security and Defense Council Oleksiy Danilov reported that Ukrainian forces killed 20-25 ”Libyan and Syrian mercenaries” in Popasna.</span><span style=""text-decoration: underline;"">[13]</span><span style=""font-size: 13.008px;""> Danilov stated he thinks Russia has deployed only 300-500 Syrian and Libyan mercenaries to the frontline. ISW has not observed any deployments of cohesive units of Syrian or Libyan fighters, and these recruits are likely individual fighters operating under the umbrella of the Wagner Group. Russian forces additionally conducted unsuccessful attacks north towards Temirivka and Hulyaipole on April 20, likely attempting to begin an encirclement of Ukrainian forces near Donetsk city.</span><span style=""text-decoration: underline;"">[14]</span></p>
<p style=""text-align: left;""><span style=""font-size: 13.008px;"">Russian forces are continuing to deploy reinforcements to eastern Ukraine and prepare for further offensive actions. The Ukrainian General Staff reported on April 20 that elements of Russia’s 90th Tank Division, 41st Combined Arms Army, and 232nd Rocket Artillery Brigade deployed into Ukraine from Russia.</span><span style=""text-decoration: underline;"">[15]</span><span style=""font-size: 13.008px;""> The General Staff additionally reported that Russian forces are reconnoitering routes to prep for further offensives towards Lyman and Sloviansk (west of Severodonetsk).</span><span style=""text-decoration: underline;"">[16]</span></p>
<p style=""text-align: left;""><a href=""https://understandingwar.org/sites/default/files/Luhansk%20Battle%20Map%20Draft%20April%2020%2C2022.png""><span style=""text-decoration: underline;""><img height=""647"" src=""https://understandingwar.org/sites/default/files/Luhansk%20Battle%20Map%20Draft%20April%2020%2C2022.png"" width=""500""/></span></a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;""><br/></span></p>
<p style=""text-align: left;""><strong style=""font-size: 13.008px;""><span style=""text-decoration: underline;"">Supporting Effort #1—Kharkiv and Izyum:</span></strong><strong style=""font-size: 13.008px;""> (Russian objective: Advance southeast to support Russian operations in Luhansk Oblast; defend ground lines of communication (GLOCs) to the Izyum axis)</strong></p>
<p style=""text-align: left;""><span style=""font-size: 13.008px;"">Russian forces continued to shell areas of Kharkiv Oblast and partially block Kharkiv city on April 20.</span><span style=""text-decoration: underline;"">[17]</span><span style=""font-size: 13.008px;""> The Ukrainian General Staff stated that Russian forces mounted attacks south and southwest of Izyum with ”partial success,” indicating localized advances.</span><span style=""text-decoration: underline;"">[18]</span><span style=""font-size: 13.008px;""> Russian forces are continuing to take losses over the course of such attempted offensives in Kharkiv Oblast, and the Ukrainian General Staff reported that a battalion tactical group (BTG) of the 237th Tank Regiment of the </span><sup>3rd </sup><span style=""font-size: 13.008px;"">Motorized Rifle Division withdrew from Kharkiv Oblast back to its permanent deployment point in Belgorod, Russia due to heavy combat losses.</span><span style=""text-decoration: underline;"">[19]</span></p>
<p style=""text-align: left;""><a href=""https://understandingwar.org/sites/default/files/Kharkiv%20Battle%20Map%20Draft%20April%2020%2C2022.png""><img height=""724"" src=""https://understandingwar.org/sites/default/files/Kharkiv%20Battle%20Map%20Draft%20April%2020%2C2022.png"" style=""font-size: 13.008px;"" width=""500""/></a></p>
<p style=""text-align: left;""> </p>
<p style=""text-align: left;""><strong><span style=""text-decoration: underline;"">Supporting Effort #2—Southern axis: (</span></strong><strong>Objective: Defend Kherson against Ukrainian counterattacks)</strong></p>
<p style=""text-align: left;""><span style=""font-size: 13.008px;"">Russian forces attacked Ukrainian positions in Oleksandrivka, west of Kherson city, and may have secured minor advances on April 20.</span><span style=""text-decoration: underline;"">[20]</span><span style=""font-size: 13.008px;""> Russian forces are likely conducting localized attacks to reduce Ukrainian pressure on Kherson city, rather than resuming major offensive operations towards Mykolayiv.</span></p>
<p style=""text-align: left;""><a href=""https://understandingwar.org/sites/default/files/Kherson-Mykolaiv%20Battle%20Map%20Draft%20April%2020%2C2022.png""><img height=""735"" src=""https://understandingwar.org/sites/default/files/Kherson-Mykolaiv%20Battle%20Map%20Draft%20April%2020%2C2022.png"" width=""500""/></a></p>
<p style=""text-align: left;""><span style=""font-size: 13.008px;""> </span></p>
<p style=""text-align: left;""><strong><span style=""text-decoration: underline;"">Supporting Effort #3—Sumy and Northeastern Ukraine:</span></strong><strong> (Russian objective: Withdraw combat power in good order for redeployment to eastern Ukraine)</strong></p>
<p style=""text-align: left;""><span style=""font-size: 13.008px;"">There was no significant change in this area in the past 24 hours.</span></p>
<p style=""text-align: left;""><strong style=""font-size: 13.008px;"">Immediate items to watch</strong></p>
<ul style=""text-align: left;""><li>Russian forces will likely continue attacking southeast from Izyum, west from Kreminna and Popasna, and north from Donetsk City via Avdiivka.</li>
<li>Russian troops and aircraft will continue to pound the Azovstal facility, and Russian officials may declare victory in Mariupol even before the facility is fully cleared.</li>
<li>Russian forces will likely increase the scale of ground offensive operations in the coming days, but it is too soon to tell how fast they will do so or how large those offensives will be. It is also too soon to assess how the Russians will likely weight their efforts in the arc from Izyum to Donetsk City.</li>
</ul><p style=""text-align: left;""><span style=""font-size: 13.008px;""> </span></p>
<div style=""text-align: left;"">
<hr align=""left"" size=""1"" width=""33%""/></div>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[1]</span> <a href=""https://gur.gov"">https://gur.gov</a> dot ua/content/putin-planuie-provesty-prymusovu-mobilizatsiiu-na-okupovanykh-terytoriiakh-zaporizkoi-ta-khersonskoi-oblastei.html.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[2]</span> <a href=""https://gur.gov"">https://gur.gov</a> dot ua/content/na-foni-nevdach-na-fronti-moskva-rozpochala-chystky-kerivnykiv-lnr.html.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[3]</span><a href=""https://twitter.com/GeoConfirmed/status/1516793740580605962;"">https://twitter.com/GeoConfirmed/status/1516793740580605962;</a>  <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a></span>; <span style=""text-decoration: underline;""><a href=""https://twitter.com/RALee85/status/1516742253926137857"">https://twitter.com/RALee85/status/1516742253926137857</a></span>; <span style=""text-decoration: underline;""><a href=""https://twitter.com/RALee85/status/1516742253926137857"">https://twitter.com/RALee85/status/1516742253926137857</a></span>; <span style=""text-decoration: underline;""><a href=""https://twitter.com/RALee85/status/1516739932039041024;"">https://twitter.com/RALee85/status/1516739932039041024;</a></span> <span style=""text-decoration: underline;""><a href=""https://twitter.com/RALee85/status/1516689834580103169"">https://twitter.com/RALee85/status/1516689834580103169</a></span>; <span style=""text-decoration: underline;""><a href=""[messaging-link]>[messaging-link]></span> <span style=""text-decoration: underline;"">https://t</span> dot me/izvestia/86285</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[4]</span> <a href=""https://twitter.com/RALee85/status/1516742253926137857;"">https://twitter.com/RALee85/status/1516742253926137857;</a> <a href=""https://twitter.com/RALee85/status/1516742253926137857;"">https://twitter.com/RALee85/status/1516742253926137857;</a> <a href=""https://twitter.com/RALee85/status/1516739932039041024 "">https://twitter.com/RALee85/status/1516739932039041024 </a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[5]</span><span style=""font-size: 13.008px;""> </span><span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965"">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965</a></span><span style=""font-size: 13.008px;"">; </span><span style=""text-decoration: underline;"">https://t dot me/zvezdanews/7721</span><span style=""font-size: 13.008px;"">0.</span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[6]</span> <a href=""https://twitter.com/RALee85/status/1516482896890056705;"">https://twitter.com/RALee85/status/1516482896890056705;</a> <a href=""https://twitter.com/zcjbrooker/status/1516211346609778695/photo/3 "">https://twitter.com/zcjbrooker/status/1516211346609778695/photo/3 </a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[7]</span> <a href=""[messaging-link] "">[messaging-link] </a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[8]</span> <a href=""[messaging-link]; "">[messaging-link]; </a><span style=""text-decoration: underline;""><a href=""https://twitter.com/GeoConfirmed/status/1516815244160606214"">https://twitter.com/GeoConfirmed/status/1516815244160606214</a></span>; <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a></span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[9]</span> ttps://[messaging-link]; <a href=""[messaging-link]; "">[messaging-link]; </a><span style=""text-decoration: underline;""><a href=""[messaging-link]>[messaging-link]></span>; <a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149. "">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149. </a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[10]</span> <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965"">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965</a></span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[11]</span> https://t dot me/nm_dnr/7682; <span style=""text-decoration: underline;""><a href=""[messaging-link]>[messaging-link]></span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[12]</span> <span style=""text-decoration: underline;""><a href=""https://www.radiosvoboda"">https://www.radiosvoboda</a></span> dot org/a/situaciya-v-popasniy/31812758.html?nocache=1; <a href=""[messaging-link].    "">[messaging-link].    </a></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[13]</span> https://t dot me/a_shtirlitz/17714?single; https://t dot me/a_shtirlitz/17714</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[14]</span> <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a></span>; <a href=""[messaging-link]>[messaging-link]> <a href=""https://www.youtube.com/watch?v=Dk4DIUY9RsY"">https://www.youtube.com/watch?v=Dk4DIUY9RsY</a>.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[15]</span> <a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a>.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[16]</span> <a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a>.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[17]</span> <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965"">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965</a></span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[18]</span> <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a></span>; <a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965;"">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965;</a> <a href=""[messaging-link]>[messaging-link]>.</p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[19]</span> <span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965"">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965</a></span></p>
<p style=""text-align: left;""><span style=""text-decoration: underline;"">[20]</span> <span style=""text-decoration: underline;""><a href=""[messaging-link]>[messaging-link]></span>; <span style=""text-decoration: underline;""><a href=""https://www.youtube.com/watch?v=Dk4DIUY9RsY;"">https://www.youtube.com/watch?v=Dk4DIUY9RsY;</a></span> <a href=""https://www.facebook.com/GeneralStaff.ua/posts/298791202433965; "">https://www.facebook.com/GeneralStaff.ua/posts/298791202433965; </a><span style=""text-decoration: underline;""><a href=""https://www.facebook.com/GeneralStaff.ua/posts/299092695737149"">https://www.facebook.com/GeneralStaff.ua/posts/299092695737149</a></span>; <a href=""[messaging-link]>[messaging-link]> <a href=""https://www.youtube.com/watch?v=Dk4DIUY9RsY"">https://www.youtube.com/watch?v=Dk4DIUY9RsY</a></p>
</div></div></div><h3 id=""tagtitle""><span>Tags</span></h3>
<div class=""field field-name-field-project field-type-taxonomy-term-reference field-label-hidden clearfix"">
<div class=""field-items"">
<div class=""field-item even""><a datatype="""" href=""/project/ukraine-project"" property=""rdfs:label skos:prefLabel"" typeof=""skos:Concept"">Ukraine Project</a></div>
</div>
</div>
<div class=""field field-name-field-file-attacments field-type-file field-label-above""><div class=""field-label"">File Attachments: </div><div class=""field-items""><div class=""field-item even""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/ISW%20LOGO%20FINAL%20ACRONYM%20%20%20NAME_ISW%20LOGO%20FINAL%20ACRONYM%20NAME%20CMYK_289.png"" type=""image/png; length=36997"">ISW LOGO FINAL ACRONYM   NAME_ISW LOGO FINAL ACRONYM NAME CMYK.png</a></span></div><div class=""field-item odd""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/DraftUkraineCoTApril20%2C2022.png"" type=""image/png; length=1016530"">DraftUkraineCoTApril20,2022.png</a></span></div><div class=""field-item even""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/Kharkiv%20Battle%20Map%20Draft%20April%2020%2C2022.png"" type=""image/png; length=1006881"">Kharkiv Battle Map Draft April 20,2022.png</a></span></div><div class=""field-item odd""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/Luhansk%20Battle%20Map%20Draft%20April%2020%2C2022.png"" type=""image/png; length=1097886"">Luhansk Battle Map Draft April 20,2022.png</a></span></div><div class=""field-item even""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/Kherson-Mykolaiv%20Battle%20Map%20Draft%20April%2020%2C2022.png"" type=""image/png; length=1075781"">Kherson-Mykolaiv Battle Map Draft April 20,2022.png</a></span></div><div class=""field-item odd""><span class=""file""><img alt=""Image icon"" class=""file-icon"" src=""/modules/file/icons/image-x-generic.png"" title=""image/png""/> <a href=""https://www.understandingwar.org/sites/default/files/Mariupol%20Battle%20Map%20Draft%20April%2020%2C2022.png"" type=""image/png; length=1227047"">Mariupol Battle Map Draft April 20,2022.png</a></span></div><div class=""field-item even""><span class=""file""><img alt=""PDF icon"" class=""file-icon"" src=""/modules/file/icons/application-pdf.png"" title=""application/pdf""/> <a href=""https://www.understandingwar.org/sites/default/files/Russian%20Offensive%20Campaign%20Assessment%2C%20April%2020_0.pdf"" type=""application/pdf; length=2418855"">Russian Offensive Campaign Assessment, April 20.pdf</a></span></div></div></div><div class=""sharethis-buttons""><div class=""sharethis-wrapper""><span class=""st_facebook_large"" displaytext=""facebook"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20""></span>
<span class=""st_twitter_large"" displaytext=""twitter"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20"" st_username="""" st_via=""""></span>
<span class=""st_stumbleupon_large"" displaytext=""stumbleupon"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20"" st_username="""" st_via=""""></span>
<span class=""st_email_large"" displaytext=""email"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20"" st_username="""" st_via=""""></span>
<span class=""st_plusone_large"" displaytext=""plusone"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20"" st_username="""" st_via=""""></span>
<span class=""st_fblike_large"" displaytext=""fblike"" st_title=""Russian Offensive Campaign Assessment, April 20"" st_url=""https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-20"" st_username="""" st_via=""""></span>
</div></div>
</div>
<footer>
</footer>
</div>
</section> <!-- /.block -->
</div>
<!-- /.region -->
</section> <!-- /#main -->
</div>
<footer class=""clearfix"" id=""footer"" role=""contentinfo"">
<div id=""copy"">1400 16th Street NW, Suite 515 Washington, DC 20036<br/>
ph [phone]<br/>©2007 – 2024 THE INSTITUTE FOR THE STUDY OF WAR</div>
</footer> <!-- /#footer -->
</div> <!-- /#wrapper -->
</body>
</html>","russian forces may be preparing to conscript ukrainian citizens amid continuing recruitment challenges. the ukrainian main intelligence directorate (gur) reported on april 20 that russian occupation forces are planning to hold pseudo-referendums in occupied zaporizhia and kherson oblasts to declare a forced mobilization and throw ‘mobilized’ ukrainians to the hottest parts of the front. if confirmed, this effort is highly unlikely to generate meaningful combat power and will provoke an uptick in protests and partisan actions against russian forces in these regions. the gur additionally reported that russia’s fsb is conducting a purge of the political leadership of the lnr in retaliation for its failure to achieve military objectives since february 24. isw has updated its assessment of the four primary efforts russian forces are engaged in at this time: main effort—eastern ukraine subordinate main effort – mariupol (russian objective: capture mariupol and reduce the ukrainian defenders) russian forces made marginal gains in assaults against the azovstal steel plant on april 20. video footage depicted russian naval infantry and other mechanized units fighting on the outskirts of the plant. russian aircraft continued to heavily target the azovstal plant. pro-russian telegram channels claimed that dnr militia and potentially russian special operations forces are clearing the azovstal plant of ukrainian sources, but we cannot confirm if russian forces have been able to take portions of the plant itself. notably, dnr-appointed occupation authorities of mariupol announced on april 20 that russian and dnr forces will hold a victory day parade in mariupol on may 9. russian forces may undertake hasty and poorly-organized offensive actions to clear azovstal before this date. subordinate main effort – donetsk and luhansk oblasts (russian objective: capture the entirety of donetsk and luhansk oblasts, the claimed territory of russia’s proxies in donbas) russian forces continued offensive operations concentrated on rubizhne, popasna, and malinka and likely captured several outlying suburbs of severodonetsk on april 20. head of the chechen republic ramzan kadyrov claimed that chechen and lnr troops took full control of rubizhne on april 20, but isw is unable to independently verify this claim, and the urkainian general staff reported ukrainian forces remained in control of rubizhne an hour before kadyrov’s claim. the ukrainian general staff reported on april 20 that russian forces are actively fighting in torske and zelena dolyna, two towns west of russian positions in rubizhne. pro-russian sources additionally claimed that russian forces took control of kreminna and stara krasyanka, west of rubizhne, on april 20. russian forces continued attempts to advance into popasna and reportedly captured residential sectors of the city. a ukrainian officer and military blogger posted images of what he claimed to be dead libyan mercenaries in popasna on april 20, and secretary of the ukrainian national security and defense council oleksiy danilov reported that ukrainian forces killed 20-25 libyan and syrian mercenaries in popasna. danilov stated he thinks russia has deployed only 300-500 syrian and libyan mercenaries to the frontline. isw has not observed any deployments of cohesive units of syrian or libyan fighters, and these recruits are likely individual fighters operating under the umbrella of the wagner group. russian forces additionally conducted unsuccessful attacks north towards temirivka and hulyaipole on april 20, likely attempting to begin an encirclement of ukrainian forces near donetsk city. russian forces are continuing to deploy reinforcements to eastern ukraine and prepare for further offensive actions. the ukrainian general staff reported on april 20 that elements of russia’s 90th tank division, 41st combined arms army, and 232nd rocket artillery brigade deployed into ukraine from russia. the general staff additionally reported that russian forces are reconnoitering routes to prep for further offensives towards lyman and sloviansk (west of severodonetsk). supporting effort #1—kharkiv and izyum: (russian objective: advance southeast to support russian operations in luhansk oblast; defend ground lines of communication (glocs) to the izyum axis) russian forces continued to shell areas of kharkiv oblast and partially block kharkiv city on april 20. the ukrainian general staff stated that russian forces mounted attacks south and southwest of izyum with partial success, indicating localized advances. russian forces are continuing to take losses over the course of such attempted offensives in kharkiv oblast, and the ukrainian general staff reported that a battalion tactical group (btg) of the 237th tank regiment of the 3rd motorized rifle division withdrew from kharkiv oblast back to its permanent deployment point in belgorod, russia due to heavy combat losses. supporting effort #2—southern axis: (objective: defend kherson against ukrainian counterattacks) russian forces attacked ukrainian positions in oleksandrivka, west of kherson city, and may have secured minor advances on april 20. russian forces are likely conducting localized attacks to reduce ukrainian pressure on kherson city, rather than resuming major offensive operations towards mykolayiv. supporting effort #3—sumy and northeastern ukraine: (russian objective: withdraw combat power in good order for redeployment to eastern ukraine) there was no significant change in this area in the past 24 hours."
